,Smiles,CorrectionEnergy
879,CC(=O)c1ccc(N)cc1,-5.1093763636799
880,CC(=O)c1ccc(O)cc1,-3.9203091993550316
881,O=C1C=CC(=O)C=C1,43.66147986910791
882,CCCC(C)=O,32.18453930766913
883,CC(C)CC(C)=O,32.713397814695284
884,O=C1CCCCC1,33.27520497901993
885,CC(C)CCC(C)=O,33.3057363217208
886,CCCCCC(C)=O,33.35540632172089
887,CCCCCCC(C)=O,33.99933482874643
888,O=C(c1ccccc1)c2ccccc2,-36.60296636367971
889,Oc1ccc(O)cc1,-8.219353564876613
890,CC(=O)CC(C)=O,34.42894949481631
891,CC(=O)C(C)=O,34.21208098779075
892,CC(C)C(C)=O,32.16988930766905
893,CCCCC(C)=O,32.79776781469509
894,CCCCCCCCC(C)=O,35.08631184279699
895,CCCCCCCC(C)=O,34.483783335771236
896,C1CO1,29.484433599447826
897,CC1CO1,29.89109210647294
898,C1OC1c2ccccc2,-4.027532222175964
899,ClCC1CO1,30.65048210647288
900,OCC1CO1,29.15169494214782
901,C1OC1C2CO2,31.675280613498387
902,CC(C)(O)C(Cl)(Cl)Cl,30.55545344917379
903,OCC(F)(F)F,25.107566435123374
904,OCCCl,28.09376643512286
905,OCC(Cl)(Cl)Cl,29.784506435123205
906,OCCBr,28.848816435122956
907,C#N,-24.308002194915744
908,CC#N,-24.03063368789076
909,N#Cc1ccccc1,-57.86345801654069
910,CCC#N,-23.443465180865672
911,C=CC#N,-19.417537829394544
912,CCCC#N,-22.87721667384058
913,N#CCC#N,-75.34216246820424
914,N#CCCC#N,-74.939113961179
915,N#CCCCCC#N,-73.87605694712809
916,CC(=C)C#N,-19.029789322369446
917,N#CCCCC#N,-74.43404545415405
918,Clc1cccc(Cl)c1C#N,-56.502338016540435
919,FC1=CNC(=O)NC1=O,-0.6700031905843105
920,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,36.10423669601113
921,Cn1cnc2N(C)C(=O)N(C)C(=O)c12,-22.115607669508933
922,CN1C(=O)N(C)c2nc[nH]c2C1=O,-22.822446176533887
923,O=C1Nc2ccccc2C=C1,-29.88743054205476
924,CN1CC(=O)N=C1N,30.049692330490956
925,CNN,24.53564643512283
926,CC1=CNC(=O)NC1=O,0.02308531644081313
927,O=C1NC=CC(=O)N1,-0.42054319058431133
928,C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,39.81922758788946
929,[O-][N+](=O)C(Cl)(Cl)Cl,32.863423786594126
930,CCC1(CCC(=O)NC1=O)c2ccccc2,0.26156352291718576
931,[O-][N+](=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+]([O-])=O,35.17701068724051
932,c1cnc2ncncc2n1,-42.42301490757689
933,CNCC(C)c1ccccc1,-5.568809536774893
934,O=NN1CCCCC1,30.63380781469546
935,c1ccc(cc1)N=Nc2ccccc2,-39.2982963636795
936,CN1CCOCC1,28.40980479187401
937,C1CNCCN1,26.444849120523216
938,C1CCNCC1,28.7171219561982
939,C1COCCN1,27.730496284847987
940,O=C1NNC(=O)C=C1,1.2761968094157794
941,NC(N)=NC#N,-26.571599322369373
942,O=C1CNC(=O)N1,29.39434098779057
943,CN1C=CC(=O)NC1=O,0.354855316440819
944,O=C1CCCN1,29.967143636319143
945,CN1C=CC=CC1=O,-2.322157706380139
946,CN1CCCC1=O,30.752522143345345
947,O=NN1CCCC1,30.00103930766994
948,CCCCCCCCCCCCN1CCCC1=O,37.11922572062406
949,CCCCCCCCCCCCN1CC(CC1=O)C(O)=O,38.79958725046933
950,CN1CC(CC1=O)C(O)=O,32.299883673191545
951,CNC(=O)N1C=C(F)C(=O)NC1=O,0.5556396819621625
952,COC(=O)C1CN(C)C(=O)C1,33.3281821802164
953,CCCCNC(=O)N1C=C(F)C(=O)NC1=O,2.2244352030374728
954,CCCCCCN1CC(CC1=O)C(=O)OC,36.21247471534315
955,CN1CCC[C@H]1c2cccnc2,-6.840266701100205
956,NNC(=O)c1ccncc1,-9.401472035030125
957,OC(=O)c1cccnc1,-7.267150542055589
958,NC(=O)c1cccnc1,-8.286597706380576
959,OCc1cccnc1,-9.099660729201346
960,CCc1ccccn1,-7.767155057851724
961,Cc1cccc(C)n1,-7.996295057851441
962,Cc1cc(C)nc(C)c1,-7.634936550825529
963,Cc1ccncc1,-8.38706356487701
964,Cc1cccnc1,-8.35283356487713
965,Oc1cccnc1,-9.68891923622644
966,Brc1ccccn1,-7.3952520719020285
967,Cc1ccccn1,-8.36064356487708
968,Clc1ccccn1,-8.023692071901877
969,c1ccncc1,-8.734742071902104
970,c1ccc(nc1)c2ccccn2,-44.685320729201095
971,c1cc(ccn1)c2ccncc2,-44.78716072920088
972,NC(=O)c1cnccn1,-10.678160542055409
973,Cc1cnccn1,-10.76095640055199
974,c1cncnc1,-11.302524907577208
975,Cc1cc(N)nc(C)n1,-12.95941222217607
976,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,-0.5058491256129116
977,CCC1(CC)C(=O)NC(=O)N(C)C1=O,34.76238221708854
978,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-33.68987662735938
979,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,2.4373303866914284
980,CN(C)CCCN1c2ccccc2CCc3ccccc13,-38.18108700164933
981,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,-38.050821180024855
982,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,0.24929019954635123
983,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,40.61451225395899
984,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,42.94433542705514
985,CC(C)(S)[C@@H](N)C(O)=O,30.063530650370566
986,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,-33.91463263613164
987,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,-21.023884796964012
988,CN1C(=O)NC(=O)C(C)(C1=O)C2=CCCCC2,40.777482253959334
989,CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2,-34.867490992878515
990,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,-1.3085264770848255
991,O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1c7ccccc67,7.299123072091703
992,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-37.22859065545944
993,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,35.60960923113868
994,CCC1(CC)C(=O)NC(=O)NC1=O,33.945943710063375
995,CCCC(C)(COC(N)=O)COC(N)=O,30.360160536967726
996,Cc1cc(C)nc(N[S](=O)(=O)c2ccc(N)cc2)n1,-35.30634781978432
997,CN(C)C1=C(C)N(C)N(c2ccccc2)C1=O,-29.579835171253308
998,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,-37.30063148057536
999,CN(C)CCCN1c2ccccc2Sc3ccccc13,-38.695151180024936
1000,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl,15.968472554507855
1001,N[S](=O)(=O)c1cc2c(NC=N[S]2(=O)=O)cc1Cl,19.41962990597864
1002,CCN(CC)C(=O)c1cccnc1,-5.626293678278898
1003,CCN(CC)CCOC(=O)c1ccc(N)cc1,-4.53713532152824
1004,CC(=O)Nc1sc(nn1)[S](N)(=O)=O,9.597222517637036
1005,CN1N(C(=O)C=C1C)c2ccccc2,-29.173477856654145
1006,CC(CN1c2ccccc2Sc3ccccc13)N(C)C,-38.76596118002465
1007,[O-][N+](=O)c1sc(nc1)N2CCNC2=O,2.0404851661658228
1008,CCOc1ccc(NC(C)=O)cc1,-4.782936513954354
1009,Nc1ccc(cc1)[S](N)(=O)=O,2.6557766591408836
1010,COC(=O)C1=CCCN(C)C1,35.70879785156664
1011,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,-39.947712973560954
1012,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O,-34.87089535840076
1013,Nc1ccc(cc1)[S](=O)(=O)Nc2sccn2,-25.161617669508956
1014,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,35.76170923113847
1015,CCC1(C(C)C)C(=O)NC(=O)NC1=O,34.560062217088245
1016,CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,38.96383807558425
1017,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,42.924875089635066
1018,CCC(Br)(CC)C(=O)NC(N)=O,32.48529785156707
1019,COc1ccc(N[S](=O)(=O)c2ccc(N)cc2)nn1,-35.30255349113446
1020,O=C1N[S](=O)(=O)c2ccccc12,8.197916846286915
1021,Cn1cnc2N(C)C(=O)NC(=O)c12,-22.92612617653404
1022,O=C1NC(=O)c2ccccc12,-2.275979012209163
1023,O=C1Oc2ccccc2C=C1,-28.16612337773013
1024,CCCNC(=O)N[S](=O)(=O)c1ccc(Cl)cc1,7.9484208743872955
1025,COc1cc(CC=C)ccc1O,-1.6337721853042524
1026,CCN(CC)C(=S)SSC(=S)N(CC)CC,40.77300904399303
1027,CC(=O)OCC(COC(C)=O)OC(C)=O,35.888922217087384
1028,C=CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,4.02913673288316
1029,CCCCCC1(CC)C(=O)NC(=O)NC1=O,35.673979231138276
1030,CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,-39.64282431626009
1031,COc1cc(N[S](=O)(=O)c2ccc(N)cc2)nc(OC)n1,-36.28078214843376
1032,CCC1(C(=O)NCNC1=O)c2ccccc2,-2.0169793127583375
1033,COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O,4.266820386688323
1034,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-34.71829379168426
1035,N[S](=O)(=O)c1cc2c(NC(N[S]2(=O)=O)C(Cl)Cl)cc1Cl,18.04034106153273
1036,CCN(CC)CC(=O)Nc1c(C)cccc1C,-3.4190496501784935
1037,OC[C@H]1O[C@@H](Oc2ccccc2CO)[C@H](O)[C@@H](O)[C@@H]1O,-7.432072673000533
1038,CC(=O)N[S](=O)(=O)c1ccc(N)cc1,5.577433860337138
1039,Cc1sc(N[S](=O)(=O)c2ccc(N)cc2)nn1,-26.855241998159087
1040,OCC(O)C(O)CO,26.014641956199156
1041,CN[C@@H](C)[C@H](O)c1ccccc1,-6.546416701100199
1042,O=C1N=CN=C2NNC=C12,-23.653736213405523
1043,CCCCNC(=O)N[S](=O)(=O)c1ccc(N)cc1,5.533975052762287
1044,COc1cc2N3C4[C@@H]5C(CC3=O)OCC=C6CN7CC[C@]4([C@@H]7C[C@H]56)c2cc1OC,7.505675757479651
1045,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,-34.21106498410856
1046,Cc1ncc(n1CCO)[N+]([O-])=O,-0.5146778566549131
1047,CCOc1ccc2nc(sc2c1)[S](N)(=O)=O,-15.544261998158888
1048,Nc1ccc(cc1)[S](=O)(=O)Nc2ccnn2c3ccccc3,-60.69486065545982
1049,Oc1cc(O)c2C(=O)C[C@H](Oc2c1)c3ccc(O)c(O)c3,-40.38856800693151
1050,Cc1cnc(N[S](=O)(=O)c2ccc(N)cc2)nc1,-35.5654163268086
1051,COc1cnc(N[S](=O)(=O)c2ccc(N)cc2)nc1,-35.75004349113448
1052,Cc1ccc(cc1)[S](=O)(=O)NC(=O)NC2CCCCC2,9.730632066813087
1053,Cc1onc(N[S](=O)(=O)c2ccc(N)cc2)c1,-25.23487916248486
1054,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,-48.619586851375914
1055,OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O,-35.374560655458566
1056,Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CCCCCC2,8.938407738163079
1057,Clc1cccc(n1)C(Cl)(Cl)Cl,-5.057713564876352
1058,CCCC1(CCC)C(=O)NC(=O)NC1=O,35.04523072411331
1059,COc1cc(N[S](=O)(=O)c2ccc(N)cc2)nc(C)n1,-35.911294984108935
1060,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-4.531480956007925
1061,CC(C(O)=O)c1ccc(c(F)c1)c2ccccc2,-37.73304651395544
1062,CCO[P](=S)(OCC)N1C(=O)c2ccccc2C1=O,5.636602217086875
1063,CC1=C(SCCO1)C(=O)Nc2ccccc2,1.376857851567081
1064,CC1=C(C(=O)Nc2ccccc2)[S](=O)(=O)CCO1,13.693489568558391
1065,CN(C)C=Nc1ccc(Cl)cc1C,-3.4983765139542697
1066,O/N=C/c1oc(cc1)[N+]([O-])=O,5.397658152115341
1067,CNC(=O)Oc1ccccc1C2OCCO2,-4.886915171254685
1068,CC(C)Cc1ccc(cc1)C(C)C(O)=O,-1.5849166642285581
1069,CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2,-34.0421278197843
1070,COc1ccc2cc(ccc2c1)C(C)C(O)=O,-30.314313678279007
1071,[O-][N+](=O)c1nccn1CC(=O)NCc2ccccc2,-32.419170655459425
1072,OC(=O)CCC(=O)c1ccc(cc1)c2ccccc2,-34.22340781978363
1073,NC1=CC(=NC(=N)N1O)N2CCCCC2,-6.182602335578906
1074,CN=C(NCCSCc1nc[nH]c1C)NC#N,-52.95623544454256
1075,COCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,-47.96264700165054
1076,CCC(=O)N(c1ccccc1)C2(CCN(CCc3sccc3)CC2)COC,-25.437337115053936
1077,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-73.22076953677684
1078,CNc1cccc2C(=O)c3ccccc3C(=O)c12,-34.82070632680821
1079,Nc1ccc(N)c2C(=O)c3ccccc3C(=O)c12,-37.792799162484144
1080,COc1cc(N)c2C(=O)c3ccccc3C(=O)c2c1N,-37.811697819783745
1081,CCN(CCO)c1ccc(cc1)N=Nc2ccc(cc2)[N+]([O-])=O,-37.30408513438377
1082,Cc1cc(ccc1N=Nc2ccc(cc2Cl)[N+]([O-])=O)N(CCO)CCO,-36.94707379169236
1083,[O-][N+](=O)c1cc(ccc1Nc2ccccc2)[S](=O)(=O)Nc3ccccc3,-61.79585628993914
1084,OCCN(CCC#N)c1ccc(cc1)N=Nc2ccc(cc2Cl)[N+]([O-])=O,-88.25301391470038
1085,O=C1C(c2ccc3ccccc3n2)C(=O)c4ccccc14,-61.566169162484485
1086,COc1cc(N=Nc2c(Br)cc(cc2[N+]([O-])=O)[N+]([O-])=O)c(NC(C)=O)cc1N(CCC#N)CC=C,-78.67357798246456
1087,CCN1C(=O)C(=N/Nc2ccc(Cl)cc2[N+]([O-])=O)/C(=C(C#N)C1=O)C,-43.643242010562716
1088,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,51.11507598149706
1089,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,50.48859732419572
1090,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,53.84338467566727
1091,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,48.173687287339135
1092,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,47.17241012300991
1093,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,50.997317474481406
1094,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,54.23411015987125
1095,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,54.35637467566744
1096,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)CC(=O)[C@H]23,50.57443747448133
1097,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,3.474287363871923
1098,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,52.191731652856674
1099,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,50.11408161598857
1100,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,46.19850575749368
1101,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,45.485497250468114
1102,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,48.51283460193898
1103,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,49.01215445166494
1104,CC(=O)OCC(=O)[C@@]1(O)[C@@H](C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)OC(C)=O,56.09205471253921
1105,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,48.6976644516638
1106,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,51.98496299554637
1107,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,49.641760310148015
1108,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,47.14302012300021
1109,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,51.36437598149746
1110,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)C[C@H](O)[C@]2(F)[C@@]4(C)C=CC(=O)C=C14,51.76112314582156
1111,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(C)=O,54.323843182693565
1112,CCCCC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CO,56.09597870376666
1113,OC1CNC(C1)C(O)=O,28.836997814695195
1114,NC1(CCCC1)C(O)=O,30.242413486045535
1115,NCCCC(O)=O,28.4108293076701
1116,NC(CC(O)=O)C(O)=O,29.481572330491048
1117,NCCCCCC(O)=O,29.557526321720587
1118,CSCCC(N)C(O)=O,30.282250650370443
1119,NC(Cc1ccccc1)C(O)=O,-5.440255020979265
1120,CC(C)C(N)C(O)=O,29.000637814695395
1121,CCC(N)C(O)=O,28.417129307670123
1122,CCCC(N)C(O)=O,29.024667814695448
1123,Cc1c[nH]c2ccccc12,-27.308747893526146
1124,c1ccc2c(c1)ccc3ncccc23,-62.074310729201
1125,c1ccc2ncccc2c1,-35.34944640055153
1126,Nc1nc(N)nc(n1)c2ccccc2,-52.01496222217588
1127,N1c2ccccc2Sc3ccccc13,-40.57302938650086
1128,[nH]1nc2ccccc2n1,-31.67277207190154
1129,s1ccc2ccccc12,-24.839019236226264
1130,s1cnc2ccccc12,-27.314042071901632
1131,OCc1occc1,0.25693643512369135
1132,[nH]1cccc1,-1.0298020719021324
1133,o1cccc1,0.605925092422801
1134,s1cccc1,2.0714650924228266
1135,c1ccc2cnccc2c1,-35.39729640055144
1136,c1ccc2nc(ccc2c1)c3ccc4ccccc4n3,-97.87808938650079
1137,[nH]1ccc2ccccc12,-27.72927640055113
1138,Oc1cccc2cccnc12,-36.47368356487658
1139,S=C1Nc2ccccc2S1,-19.51889621340581
1140,c1ccc2cnncc2c1,-37.432069236226454
1141,[nH]1ncc2ccccc12,-29.78010923622655
1142,o1cnc2ccccc12,-28.71242207190148
1143,c1ccnnc1,-10.740994907577154
1144,C1Cc2ccccc2C1,-4.1172565508258
1145,Cc1occc1,0.9372635994477747
1146,[O-]c1cccc2[nH+]cccc12,-36.0287935648759
1147,Oc1ccc2ncccc2c1,-36.39930356487611
1148,COCc1oc(cc1)[N+]([O-])=O,3.753043636319802
1149,Cc1[nH]c2ccccc2n1,-29.907530729201
1150,CSc1sc2ccccc2n1,-25.850350729201438
1151,Cc1cscc1,2.452153599447925
1152,NCc1occc1,-0.8236607292015066
1153,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-15.966959687049325
1154,CCc1sccc1,3.0005721064730153
1155,CC1=CC(=O)NO1,5.075046622269426
1156,COC(=O)C(C)N(C(=O)c1occc1)c2c(C)cccc2C,-27.124552298709034
1157,NC(N)=S,28.118396622269003
1158,NC(=S)Nc1cccc2ccccc12,-31.905583528004385
1159,S=C1NCCN1,29.96362080064413
1160,NC(=S)Nc1ccccc1,-5.320099199354743
1161,OCC(O)CO,26.3322306134989
1162,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,26.28733419076363
1163,CC(O)CO,27.11116777782297
1164,Cc1ccccc1OCC(O)CO,-6.452546701099806
1165,CCC(CO)(CO)CO,28.255796134574894
1166,CC(O)COC(C)CO,28.191266134574335
1167,OCCO,26.578509270797994
1168,CC(O)CNCC(C)O,26.95835897024989
1169,OCCNCCO,26.151871956199443
1170,OCC(CO)(CO)CO,26.68849046322488
1171,OC1COC(O)C(O)C1O,25.92329046322459
1172,C[C@@H](O)[C@H](C)O,27.38433628484907
1173,OCC(CO)(CBr)CBr,31.35958479187417
1174,CC(N)=S,30.643559457943958
1175,CCO[S](=O)(=O)OCC,41.196110837516585
1176,C[S](C)=O,36.10471229361896
1177,OC(=O)CS,30.234849457944136
1178,S=C=S,36.989895466715005
1179,CO[S](=O)(=O)OC,40.35013382346559
1180,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2,-30.75928916248391
1181,Sc1ccccc1,-5.304906400551978
1182,CCCCS,30.477073449173062
1183,CCSCC,30.563103449173
1184,C[S](F)(=O)=O,40.28917964509033
1185,CCO[P](=O)(OCC)OCC,33.03019766442135
1186,O=[P](Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3,-71.09645084260578
1187,CCCCO[P](=O)(OCCCC)OCCCC,36.44797870657166
1188,CO[P](=O)(OC)OC,31.66108214334494
1189,CN(C)[P](=O)(N(C)C)N(C)C,32.333996171446344
1190,CO[P](C)(=O)OC,32.8186993076701
1191,CC(C)O[P](C)(=O)OC(C)C,34.65537333577072
1192,Oc1cccc2c(O)cccc12,-34.86062789352614
1193,[O-][N+](=O)c1cccc2ccccc12,-30.56992487070505
1194,Cc1cccc2ccccc12,-32.42262505785075
1195,Clc1cccc2ccccc12,-32.2296435648763
1196,Oc1cccc2ccccc12,-33.85596072920113
1197,N(c1ccccc1)c2cccc3ccccc23,-68.22031371515047
1198,c1ccc2ccccc2c1,-32.84482356487655
1199,Cc1ccc2ccccc2c1,-32.45911505785071
1200,Clc1ccc2ccccc2c1,-32.225223564876345
1201,Oc1cc2ccccc2cc1O,-34.69915789352612
1202,Oc1cc(O)c2ccccc2c1,-34.94459789352605
1203,Nc1cccc2ccccc12,-34.98664789352583
1204,Oc1ccc2ccccc2c1,-33.75542072920099
1205,Nc1cccc2cccc(N)c12,-37.09952222217589
1206,S=C=Nc1cccc2ccccc12,-26.221871847884145
1207,Cc1ccc(C)c2ccccc12,-31.984576550825878
1208,Cc1cccc2c(C)cccc12,-31.989386550825785
1209,Cc1cc(C)c2ccccc2c1,-32.04002655082573
1210,Cc1cc2ccccc2cc1C,-32.031636550825766
1211,Cc1ccc2cc(C)ccc2c1,-32.06998655082579
1212,Oc1ccc2cc(O)ccc2c1,-34.66259789352611
1213,[O-][N+](=O)c1ccc2ccccc2c1,-30.683754870705272
1214,Cc1ccc2cc(C)c(C)cc2c1,-31.64423804380033
1215,CCc1ccc2ccccc2c1,-31.85635655082561
1216,CCc1cccc2ccccc12,-31.759826550825807
1217,Clc1cccc2c(Cl)cccc12,-31.58461356487662
1218,Clc1ccc(Cl)c2ccccc12,-31.57125356487647
1219,Clc1cccc2cccc(Cl)c12,-31.4402935648763
1220,Clc1cc2ccccc2cc1Cl,-31.491413564876623
1221,Cc1ccc(C)c2c(C)cccc12,-31.347168043800252
1222,Clc1ccc2ccc(Cl)cc2c1,-31.5893435648763
1223,Clc1c(Cl)c(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,-26.4744335648774
1224,Nc1cccc2c(N)cccc12,-37.09034222217588
1225,OCc1cccc2ccccc12,-33.16804222217614
1226,Clc1c(Cl)c(Cl)c2ccccc2c1Cl,-29.965833564876377
1227,Clc1cccc2c(Cl)c(Cl)c(Cl)cc12,-30.060603564876544
1228,Clc1cc(Cl)c2cc(Cl)cc(Cl)c2c1,-30.185383564876645
1229,Clc1ccc2cc(Cl)cc(Cl)c2c1,-30.899303564876334
1230,Clc1ccc(Cl)c2cc(Cl)c(Cl)cc12,-30.136803564876516
1231,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,41.7281109411295
1232,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,42.5951181054611
1233,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,42.545638105461364
1234,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,42.62325810546139
1235,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)[C@H](O)[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,41.673340941129766
1236,o1c2ccccc2c3ccccc13,-52.94858356487606
1237,O1c2ccccc2Oc3ccccc13,-40.3988422221762
1238,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,-37.5375622221775
1239,Clc1c(Cl)c(Cl)c2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c1Cl,-34.10470222217806
1240,Clc1c(Cl)c(Cl)c2Oc3ccccc3Oc2c1Cl,-37.29217222217699
1241,Clc1cc(Cl)c2Oc3cc(Cl)cc(Cl)c3Oc2c1,-37.512122222177155
1242,Clc1ccc2Oc3cc(Cl)ccc3Oc2c1,-39.07467222217679
1243,Clc1cc2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2cc1Cl,-35.830652222178074
1244,Clc1cccc2Oc3ccccc3Oc12,-39.66633222217594
1245,Clc1ccc2Oc3ccccc3Oc2c1,-39.7416622221765
